-- Merging decision tree log ---
manifest
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/peta/.gradle/caches/transforms-3/642b4ec2f5cdc268662005ab524f9190/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/peta/.gradle/caches/transforms-3/642b4ec2f5cdc268662005ab524f9190/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/peta/.gradle/caches/transforms-3/3a81b4fb95f1fbd878387a7231d4e0b2/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/peta/.gradle/caches/transforms-3/3a81b4fb95f1fbd878387a7231d4e0b2/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/peta/.gradle/caches/transforms-3/2aa654fe7fdfe2297adc0ff93746e1bf/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/peta/.gradle/caches/transforms-3/2aa654fe7fdfe2297adc0ff93746e1bf/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/peta/.gradle/caches/transforms-3/53c5e25a4bcb30773902079e56de2c95/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/peta/.gradle/caches/transforms-3/53c5e25a4bcb30773902079e56de2c95/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/peta/.gradle/caches/transforms-3/ccede43196c45c4a087e226a425d1de2/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/peta/.gradle/caches/transforms-3/ccede43196c45c4a087e226a425d1de2/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/peta/.gradle/caches/transforms-3/01d1fdda866d4d3dd85a79684b5c20f7/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/peta/.gradle/caches/transforms-3/01d1fdda866d4d3dd85a79684b5c20f7/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/peta/.gradle/caches/transforms-3/2e5ca21fa2b599cab12f93cf0494c0bf/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/peta/.gradle/caches/transforms-3/2e5ca21fa2b599cab12f93cf0494c0bf/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/peta/.gradle/caches/transforms-3/58973a21e34869d16060a74955f7b867/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/peta/.gradle/caches/transforms-3/58973a21e34869d16060a74955f7b867/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/peta/.gradle/caches/transforms-3/5ddcf1b32ba9aef5c250a876106463d5/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/peta/.gradle/caches/transforms-3/5ddcf1b32ba9aef5c250a876106463d5/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi:webrtc:118.0.0] /Users/peta/.gradle/caches/transforms-3/54b27052c41e513646d0eb57ebfc47c5/transformed/jetified-webrtc-118.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi:webrtc:118.0.0] /Users/peta/.gradle/caches/transforms-3/54b27052c41e513646d0eb57ebfc47c5/transformed/jetified-webrtc-118.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.elvishew:xlog:1.11.0] /Users/peta/.gradle/caches/transforms-3/b2d287875a081ea83112b6038158f84d/transformed/jetified-xlog-1.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.elvishew:xlog:1.11.0] /Users/peta/.gradle/caches/transforms-3/b2d287875a081ea83112b6038158f84d/transformed/jetified-xlog-1.11.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-79
MERGED from [:react-native-community_netinfo] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:react-native-community_netinfo] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/peta/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/peta/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/peta/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/peta/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/peta/.gradle/caches/transforms-3/53d9b55821d40d5b0d13cd44af935a2b/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/peta/.gradle/caches/transforms-3/53d9b55821d40d5b0d13cd44af935a2b/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/peta/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/peta/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/peta/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/peta/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/peta/.gradle/caches/transforms-3/42ad0b6581c939c4cabe179b7944258f/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/peta/.gradle/caches/transforms-3/42ad0b6581c939c4cabe179b7944258f/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-65
uses-permission#android.permission.CAMERA
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-65
MERGED from [com.github.jiangdongguo.AndroidUSBCamera:libausbc:3.3.3] /Users/peta/.gradle/caches/transforms-3/339b2ff967a65af60368ee70b3f6600a/transformed/jetified-libausbc-3.3.3/AndroidManifest.xml:11:5-65
MERGED from [com.github.jiangdongguo.AndroidUSBCamera:libausbc:3.3.3] /Users/peta/.gradle/caches/transforms-3/339b2ff967a65af60368ee70b3f6600a/transformed/jetified-libausbc-3.3.3/AndroidManifest.xml:11:5-65
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-62
uses-permission#android.permission.INTERNET
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/peta/.gradle/caches/transforms-3/0ba81889b0df32f76ea9f46ac55d5784/transformed/jetified-ui-2.3.4/AndroidManifest.xml:9:5-67
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/peta/.gradle/caches/transforms-3/0ba81889b0df32f76ea9f46ac55d5784/transformed/jetified-ui-2.3.4/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/peta/.gradle/caches/transforms-3/fca046216a001a8d266c4dac2af7f069/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/peta/.gradle/caches/transforms-3/fca046216a001a8d266c4dac2af7f069/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/peta/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/peta/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/peta/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/peta/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/peta/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/peta/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/peta/.gradle/caches/transforms-3/5ddcf1b32ba9aef5c250a876106463d5/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/peta/.gradle/caches/transforms-3/5ddcf1b32ba9aef5c250a876106463d5/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:9:5-67
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-64
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-75
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-80
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-71
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-68
MERGED from [:react-native-background-timer] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-68
MERGED from [:react-native-background-timer] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/peta/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/peta/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-76
MERGED from [:react-native-community_netinfo] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-76
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:5-77
MERGED from [:react-native-webrtc] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-77
